

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F883 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0105                     	;# 
   200  0107                     	;# 
   201  0108                     	;# 
   202  0109                     	;# 
   203  010C                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	strings
   216  0002                     __pstrings:
   217  0002                     stringtab:
   218  0002                     __stringtab:
   219  0002                     stringcode:	
   220                           ;	String table - string pointers are 1 byte each
   221                           
   222  0002                     stringdir:
   223  0002  3000               	movlw	high stringdir
   224  0003  008A               	movwf	10
   225  0004  0804               	movf	4,w
   226  0005  0A84               	incf	4,f
   227  0006  0782               	addwf	2,f
   228  0007                     __stringbase:
   229  0007  3400               	retlw	0
   230  0008                     __end_of__stringtab:
   231  0008                     _dpowers:
   232  0008  3401               	retlw	1
   233  0009  3400               	retlw	0
   234  000A  340A               	retlw	10
   235  000B  3400               	retlw	0
   236  000C  3464               	retlw	100
   237  000D  3400               	retlw	0
   238  000E  34E8               	retlw	232
   239  000F  3403               	retlw	3
   240  0010  3410               	retlw	16
   241  0011  3427               	retlw	39
   242  0012                     __end_of_dpowers:
   243  0012                     _hexpowers:
   244  0012  3401               	retlw	1
   245  0013  3400               	retlw	0
   246  0014  3410               	retlw	16
   247  0015  3400               	retlw	0
   248  0016  3400               	retlw	0
   249  0017  3401               	retlw	1
   250  0018  3400               	retlw	0
   251  0019  3410               	retlw	16
   252  001A                     __end_of_hexpowers:
   253  001A                     _RCREG	set	26
   254  0019                     _TXREG	set	25
   255  0018                     _RCSTAbits	set	24
   256  0018                     _RCSTA	set	24
   257  0006                     _PORTB	set	6
   258  0017                     _CCP1CONbits	set	23
   259  0015                     _CCPR1L	set	21
   260  0012                     _T2CONbits	set	18
   261  0005                     _PORTA	set	5
   262  0065                     _RCIF	set	101
   263  0064                     _TXIF	set	100
   264  0098                     _TXSTAbits	set	152
   265  0098                     _TXSTA	set	152
   266  0099                     _SPBRG	set	153
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  0085                     _TRISA	set	133
   270  0092                     _PR2	set	146
   271  008F                     _OSCCON	set	143
   272  0188                     _ANSEL	set	392
   273  001A                     STR_3:
   274  001A  3450               	retlw	80	;'P'
   275  001B  3452               	retlw	82	;'R'
   276  001C  3432               	retlw	50	;'2'
   277  001D  343D               	retlw	61	;'='
   278  001E  3425               	retlw	37	;'%'
   279  001F  3464               	retlw	100	;'d'
   280  0020  3420               	retlw	32	;' '
   281  0021  3409               	retlw	9
   282  0022  3420               	retlw	32	;' '
   283  0023  3443               	retlw	67	;'C'
   284  0024  3443               	retlw	67	;'C'
   285  0025  3450               	retlw	80	;'P'
   286  0026  3452               	retlw	82	;'R'
   287  0027  3431               	retlw	49	;'1'
   288  0028  344C               	retlw	76	;'L'
   289  0029  343D               	retlw	61	;'='
   290  002A  3425               	retlw	37	;'%'
   291  002B  3478               	retlw	120	;'x'
   292  002C  3420               	retlw	32	;' '
   293  002D  3409               	retlw	9
   294  002E  3420               	retlw	32	;' '
   295  002F  3444               	retlw	68	;'D'
   296  0030  3443               	retlw	67	;'C'
   297  0031  3431               	retlw	49	;'1'
   298  0032  3442               	retlw	66	;'B'
   299  0033  343D               	retlw	61	;'='
   300  0034  3425               	retlw	37	;'%'
   301  0035  3478               	retlw	120	;'x'
   302  0036  340A               	retlw	10
   303  0037  3400               	retlw	0
   304  0038                     STR_4:
   305  0038  3430               	retlw	48	;'0'
   306  0039  3431               	retlw	49	;'1'
   307  003A  3432               	retlw	50	;'2'
   308  003B  3433               	retlw	51	;'3'
   309  003C  3434               	retlw	52	;'4'
   310  003D  3435               	retlw	53	;'5'
   311  003E  3436               	retlw	54	;'6'
   312  003F  3437               	retlw	55	;'7'
   313  0040  3438               	retlw	56	;'8'
   314  0041  3439               	retlw	57	;'9'
   315  0042  3461               	retlw	97	;'a'
   316  0043  3462               	retlw	98	;'b'
   317  0044  3463               	retlw	99	;'c'
   318  0045  3464               	retlw	100	;'d'
   319  0046  3465               	retlw	101	;'e'
   320  0047  3466               	retlw	102	;'f'
   321  0048  3400               	retlw	0
   322  0049                     STR_2:
   323  0049  3448               	retlw	72	;'H'
   324  004A  3465               	retlw	101	;'e'
   325  004B  346C               	retlw	108	;'l'
   326  004C  346C               	retlw	108	;'l'
   327  004D  346F               	retlw	111	;'o'
   328  004E  3420               	retlw	32	;' '
   329  004F  3457               	retlw	87	;'W'
   330  0050  346F               	retlw	111	;'o'
   331  0051  3472               	retlw	114	;'r'
   332  0052  346C               	retlw	108	;'l'
   333  0053  3464               	retlw	100	;'d'
   334  0054  3421               	retlw	33	;'!'
   335  0055  340A               	retlw	10
   336  0056  340A               	retlw	10
   337  0057  3400               	retlw	0
   338  0056                     
   339                           	psect	cinit
   340  07F9                     start_initialization:	
   341                           ; #config settings
   342                           
   343  07F9                     __initialization:
   344                           
   345                           ; Clear objects allocated to BANK0
   346  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   347  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   348  07FB  01D5               	clrf	__pbssBANK0& (0+127)
   349  07FC  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   350  07FD                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  07FD                     __end_of__initialization:
   354  07FD  0183               	clrf	3
   355  07FE  118A  2AFA         	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssBANK0
   358  0055                     __pbssBANK0:
   359  0055                     _work:
   360  0055                     	ds	1
   361  0056                     _BUZ:
   362  0056                     	ds	1
   363                           
   364                           	psect	cstackBANK1
   365  00A0                     __pcstackBANK1:
   366  00A0                     	ds	3
   367  00A3                     main@onTime:
   368                           
   369                           ; 4 bytes @ 0x3
   370  00A3                     	ds	7
   371  00AA                     _main$911:
   372                           
   373                           ; 4 bytes @ 0xA
   374  00AA                     	ds	4
   375  00AE                     main@uctp:
   376                           
   377                           ; 1 bytes @ 0xE
   378  00AE                     	ds	1
   379  00AF                     main@PWMPeriod:
   380                           
   381                           ; 4 bytes @ 0xF
   382  00AF                     	ds	4
   383  00B3                     main@tp:
   384                           
   385                           ; 2 bytes @ 0x13
   386  00B3                     	ds	2
   387  00B5                     main@temp:
   388                           
   389                           ; 4 bytes @ 0x15
   390  00B5                     	ds	4
   391  00B9                     main@freq:
   392                           
   393                           ; 2 bytes @ 0x19
   394  00B9                     	ds	2
   395  00BB                     main@tmp:
   396                           
   397                           ; 4 bytes @ 0x1B
   398  00BB                     	ds	4
   399  00BF                     main@bits:
   400                           
   401                           ; 1 bytes @ 0x1F
   402  00BF                     	ds	1
   403  00C0                     main@CLKPeriod:
   404                           
   405                           ; 4 bytes @ 0x20
   406  00C0                     	ds	4
   407  00C4                     main@priscaler:
   408                           
   409                           ; 4 bytes @ 0x24
   410  00C4                     	ds	4
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?___fleq:
   415  0070                     ?___flge:	
   416                           ; 1 bit 
   417                           
   418  0070                     ?_set_port:	
   419                           ; 1 bit 
   420                           
   421  0070                     ??_set_port:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_init_pwm:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_init_pwm:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_initUART:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_initUART:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_putch:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_putch:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?__Umul8_16:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?___lwdiv:	
   449                           ; 2 bytes @ 0x0
   450                           
   451  0070                     ?___fltol:	
   452                           ; 2 bytes @ 0x0
   453                           
   454  0070                     ?___xxtofl:	
   455                           ; 4 bytes @ 0x0
   456                           
   457  0070                     putch@byte:	
   458                           ; 4 bytes @ 0x0
   459                           
   460  0070                     __Umul8_16@multiplicand:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ___lwdiv@divisor:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ___fleq@ff1:	
   467                           ; 2 bytes @ 0x0
   468                           
   469  0070                     ___flge@ff1:	
   470                           ; 4 bytes @ 0x0
   471                           
   472  0070                     ___fltol@f1:	
   473                           ; 4 bytes @ 0x0
   474                           
   475  0070                     ___xxtofl@val:	
   476                           ; 4 bytes @ 0x0
   477                           
   478                           
   479                           ; 4 bytes @ 0x0
   480  0070                     	ds	2
   481  0072                     ??__Umul8_16:
   482  0072                     ___lwdiv@dividend:	
   483                           ; 1 bytes @ 0x2
   484                           
   485                           
   486                           ; 2 bytes @ 0x2
   487  0072                     	ds	2
   488  0074                     ??___fltol:
   489  0074                     ??___lwdiv:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     ??___xxtofl:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     __Umul8_16@product:	
   496                           ; 1 bytes @ 0x4
   497                           
